Country Name,Country Code,Country Region,Birth rate,Internet users,Income Group
Kuwait,KWT,Asia,20.575,75.46,High income
Kyrgyz Republic,KGZ,Asia,27.2,23,Lower middle income
Lao PDR,LAO,Asia,27.051,12.5,Lower middle income
Latvia,LVA,Europe,10.2,75.2344,High income
Lebanon,LBN,Asia,13.426,70.5,Upper middle income
Lesotho,LSO,Africa,28.738,5,Lower middle income
Liberia,LBR,Africa,35.521,3.2,Low income
Libya,LBY,Africa,21.425,16.5,Upper middle income
Liechtenstein,LIE,Europe,9.2,93.8,High income
Lithuania,LTU,Europe,10.1,68.4529,High income
Luxembourg,LUX,Europe,11.3,93.7765,High income
"Macao SAR, China",MAC,Asia,11.256,65.8,High income
"Macedonia, FYR",MKD,Europe,11.222,65.24,Upper middle income
Madagascar,MDG,Africa,34.686,3,Low income
Malawi,MWI,Africa,39.459,5.05,Low income
Malaysia,MYS,Asia,16.805,66.97,Upper middle income
Maldives,MDV,Asia,21.447,44.1,Upper middle income
Mali,MLI,Africa,44.138,3.5,Low income
Malta,MLT,Europe,9.5,68.9138,High income
Mauritania,MRT,Africa,33.801,6.2,Lower middle income
Mauritius,MUS,Africa,10.9,39,Upper middle income
Mexico,MEX,North America,19.104,43.46,Upper middle income
"Micronesia, Fed. Sts.",FSM,Oceania,23.511,27.8,Lower middle income
Moldova,MDA,Europe,12.141,45,Lower middle income
Mongolia,MNG,Asia,24.275,20,Upper middle income
Montenegro,MNE,Europe,11.616,60.31,Upper middle income
Morocco,MAR,Africa,21.023,56,Lower middle income
Mozambique,MOZ,Africa,39.705,5.4,Low income
Myanmar,MMR,Asia,18.119,1.6,Lower middle income
Namibia,NAM,Africa,29.937,13.9,Upper middle income
Nepal,NPL,Asia,20.923,13.3,Low income
Netherlands,NLD,Europe,10.2,93.9564,High income
New Caledonia,NCL,Oceania,17,66,High income
New Zealand,NZL,Oceania,13.12,82.78,High income
Nicaragua,NIC,North America,20.788,15.5,Lower middle income
Niger,NER,Africa,49.661,1.7,Low income
Nigeria,NGA,Africa,40.045,38,Lower middle income
Norway,NOR,Europe,11.6,95.0534,High income
Oman,OMN,Asia,20.419,66.45,High income
Pakistan,PAK,Asia,29.582,10.9,Lower middle income
Panama,PAN,North America,19.68,44.03,Upper middle income
Papua New Guinea,PNG,Oceania,28.899,6.5,Lower middle income
Paraguay,PRY,South America,21.588,36.9,Upper middle income
Peru,PER,South America,20.198,39.2,Upper middle income
Philippines,PHL,Asia,23.79,37,Lower middle income
Poland,POL,Europe,9.6,62.8492,High income
Portugal,PRT,Europe,7.9,62.0956,High income
Puerto Rico,PRI,North America,10.8,73.9,High income
Qatar,QAT,Asia,11.94,85.3,High income
Romania,ROU,Europe,8.8,49.7645,Upper middle income
Russian Federation,RUS,Europe,13.2,67.97,High income
Rwanda,RWA,Africa,32.689,9,Low income
Samoa,WSM,Oceania,26.172,15.3,Lower middle income
Sao Tome and Principe,STP,Africa,34.537,23,Lower middle income
Saudi Arabia,SAU,Asia,20.576,60.5,High income
Senegal,SEN,Africa,38.533,13.1,Lower middle income
Serbia,SRB,Europe,9.2,51.5,Upper middle income
Seychelles,SYC,Africa,18.6,50.4,High income
Sierra Leone,SLE,Africa,36.729,1.7,Low income
Singapore,SGP,Asia,9.3,81,High income
Slovak Republic,SVK,Europe,10.1,77.8826,High income
Slovenia,SVN,Europe,10.2,72.6756,High income
Solomon Islands,SLB,Oceania,30.578,8,Lower middle income
Somalia,SOM,Africa,43.891,1.5,Low income
South Africa,ZAF,Africa,20.85,46.5,Upper middle income
South Sudan,SSD,Africa,37.126,14.1,Low income
Spain,ESP,Europe,9.1,71.635,High income
Sri Lanka,LKA,Asia,17.863,21.9,Lower middle income
St. Lucia,LCA,North America,15.43,46.2,Upper middle income
St. Vincent and the Grenadines,VCT,North America,16.306,52,Upper middle income
Sudan,SDN,Africa,33.477,22.7,Lower middle income
Suriname,SUR,South America,18.455,37.4,Upper middle income
Swaziland,SWZ,Africa,30.093,24.7,Lower middle income
Sweden,SWE,Europe,11.8,94.7836,High income
Switzerland,CHE,Europe,10.2,86.34,High income
Syrian Arab Republic,SYR,Asia,24.043,26.2,Lower middle income
Tajikistan,TJK,Asia,30.792,16,Lower middle income
Tanzania,TZA,Africa,39.518,4.4,Low income
Thailand,THA,Asia,11.041,28.94,Upper middle income
Timor-Leste,TLS,Asia,35.755,1.1,Lower middle income
Togo,TGO,Africa,36.08,4.5,Low income
Tonga,TON,Oceania,25.409,35,Upper middle income
Trinidad and Tobago,TTO,North America,14.59,63.8,High income
Tunisia,TUN,Africa,19.8,43.8,Upper middle income
Turkey,TUR,Asia,16.836,46.25,Upper middle income
Turkmenistan,TKM,Asia,21.322,9.6,Upper middle income
Uganda,UGA,Africa,43.474,16.2,Low income
Ukraine,UKR,Europe,11.1,41,Lower middle income
United Arab Emirates,ARE,Asia,11.044,88,High income
United Kingdom,GBR,Europe,12.2,89.8441,High income
United States,USA,North America,12.5,84.2,High income
Uruguay,URY,South America,14.374,57.69,High income
Uzbekistan,UZB,Asia,22.5,38.2,Lower middle income
Vanuatu,VUT,Oceania,26.739,11.3,Lower middle income
"Venezuela, RB",VEN,South America,19.842,54.9,High income
Vietnam,VNM,Asia,15.537,43.9,Lower middle income
Virgin Islands (U.S.),VIR,North America,10.7,45.3,High income
West Bank and Gaza,PSE,Asia,30.394,46.6,Lower middle income
"Yemen, Rep.",YEM,Asia,32.947,20,Lower middle income
Zambia,ZMB,Africa,40.471,15.4,Lower middle income
Zimbabwe,ZWE,Africa,35.715,18.5,Low income
